cu_purchase_dt,cu_start_dt,cu_cancel_dt,tenure,types,type_label,esc_ticket_cnt,doc_mgmnt,rec_acct,non_appt_ci,appt_ci,call_prep,days_diff_purdt_custartdt,y_pred
5/17/2021,6/11/2021,2/3/2022,485,0,High_Maintenance,0,0.8,12.7,4.2,4.3,0.2,25,0
5/17/2021,6/11/2021,2/3/2022,485,0,High_Maintenance,0,0.8,12.7,4.2,4.3,0.2,25,0
4/2/2021,4/29/2021,8/1/2021,530,1,Dissatisfied,0,5.7,4.9,1.1,1.1,0.4,27,1
4/2/2021,4/29/2021,8/1/2021,530,1,Dissatisfied,0,5.7,4.9,1.1,1.1,0.4,27,1
3/22/2021,4/9/2021,10/22/2021,539,1,Dissatisfied,0,8.3,5,0.7,1.1,0.4,18,2
3/22/2021,4/9/2021,10/22/2021,539,1,Dissatisfied,0,8.3,5,0.7,1.1,0.4,18,2
2/25/2021,4/8/2021,9/28/2021,566,2,Potential_Loyalist,0,11.4,84.6,3.2,4.3,0.9,42,2
2/25/2021,4/8/2021,9/28/2021,566,2,Potential_Loyalist,0,11.4,84.6,3.2,4.3,0.9,42,2
5/28/2021,8/4/2021,11/1/2021,474,0,High_Maintenance,0,4.1,3.3,9.4,1.2,0.5,68,0
5/28/2021,8/4/2021,11/1/2021,474,0,High_Maintenance,0,4.1,3.3,9.4,1.2,0.5,68,0
1/26/2022,4/19/2021,3/22/2022,571,2,Potential_Loyalist,0,797.4,329.9,32.9,42.3,41.4,282,2
2/20/2021,4/19/2021,3/22/2022,571,2,Potential_Loyalist,0,797.4,329.9,32.9,42.3,41.4,58,2
10/26/2021,4/19/2021,3/22/2022,571,2,Potential_Loyalist,0,797.4,329.9,32.9,42.3,41.4,190,2
1/26/2022,4/19/2021,3/22/2022,571,2,Potential_Loyalist,0,797.4,329.9,32.9,42.3,41.4,282,2
